
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
       1888  75F 054A4CF0 ?New@Float32Array@v8@@SA?AV?$Local@VFloat32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1889  760 039736D0 ?New@Float64Array@v8@@SA?AV?$Local@VFloat64Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1890  761 054A4DC0 ?New@Float64Array@v8@@SA?AV?$Local@VFloat64Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1891  762 00374E20 ?New@Function@v8@@SA?AV?$MaybeLocal@VFunction@v8@@@2@V?$Local@VContext@v8@@@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VData@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@@Z
       1892  763 004A64C0 ?New@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@PEBVCFunction@2@GGG@Z
       1893  764 054A4400 ?New@Int16Array@v8@@SA?AV?$Local@VInt16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1894  765 054A44D0 ?New@Int16Array@v8@@SA?AV?$Local@VInt16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1895  766 054A4670 ?New@Int32Array@v8@@SA?AV?$Local@VInt32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1896  767 054A4740 ?New@Int32Array@v8@@SA?AV?$Local@VInt32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1897  768 054A40C0 ?New@Int8Array@v8@@SA?AV?$Local@VInt8Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1898  769 054A4190 ?New@Int8Array@v8@@SA?AV?$Local@VInt8Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1899  76A 00346C80 ?New@Integer@v8@@SA?AV?$Local@VInteger@v8@@@2@PEAVIsolate@2@H@Z
       1900  76B 054A61F0 ?New@Isolate@v8@@SAPEAV12@AEBUCreateParams@12@@Z
       1901  76C 054A6240 ?New@Isolate@v8@@SAPEAV12@AEBVIsolateGroup@2@AEBUCreateParams@12@@Z
       1902  76D 054A06D0 ?New@Map@v8@@SA?AV?$Local@VMap@v8@@@2@PEAVIsolate@2@@Z
       1903  76E 00917B60 ?New@MicrotaskQueue@v8@@SAPEAV12@PEAVIsolate@2@W4MicrotasksPolicy@2@@Z
       1904  76F 012E0B00 ?New@ModuleWrap@loader@node@@CAXAEBV?$FunctionCallbackInfo@VValue@v8@@@v8@@@Z
       1905  770 0202A580 ?New@Number@v8@@SA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@N@Z
       1906  771 0549F540 ?New@NumberObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@N@Z
       1907  772 01E88200 ?New@Object@v8@@SA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@@Z
       1908  773 0003D7C0 ?New@Object@v8@@SA?AV?$Local@VObject@v8@@@2@PEAVIsolate@2@V?$Local@VValue@v8@@@2@PEAV?$Local@VName@v8@@@2@PEAV52@_K@Z
       1909  774 006B8180 ?New@ObjectTemplate@v8@@SA?AV?$Local@VObjectTemplate@v8@@@2@PEAVIsolate@2@V?$Local@VFunctionTemplate@v8@@@2@@Z
       1910  775 013A5810 ?New@PrimitiveArray@v8@@SA?AV?$Local@VPrimitiveArray@v8@@@2@PEAVIsolate@2@H@Z
       1911  776 00B110B0 ?New@Private@v8@@SA?AV?$Local@VPrivate@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1912  777 054A2680 ?New@Proxy@v8@@SA?AV?$MaybeLocal@VProxy@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VObject@v8@@@2@1@Z
       1913  778 005F0B70 ?New@RegExp@v8@@SA?AV?$MaybeLocal@VRegExp@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@W4Flags@12@@Z
       1914  779 0035C760 ?New@Resolver@Promise@v8@@SA?AV?$MaybeLocal@VResolver@Promise@v8@@@3@V?$Local@VContext@v8@@@3@@Z
       1915  77A 032D3380 ?New@Set@v8@@SA?AV?$Local@VSet@v8@@@2@PEAVIsolate@2@@Z
       1916  77B 054A51E0 ?New@SharedArrayBuffer@v8@@SA?AV?$Local@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@Z
       1917  77C 054A50E0 ?New@SharedArrayBuffer@v8@@SA?AV?$Local@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1918  77D 00791E00 ?New@Signature@v8@@SA?AV?$Local@VSignature@v8@@@2@PEAVIsolate@2@V?$Local@VFunctionTemplate@v8@@@2@@Z
       1919  77E 0549F830 ?New@StringObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1920  77F 054A5500 ?New@Symbol@v8@@SA?AV?$Local@VSymbol@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1921  780 0549F830 ?New@SymbolObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@V?$Local@VSymbol@v8@@@2@@Z
       1922  781 054A4260 ?New@Uint16Array@v8@@SA?AV?$Local@VUint16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1923  782 054A4330 ?New@Uint16Array@v8@@SA?AV?$Local@VUint16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1924  783 03973B80 ?New@Uint32Array@v8@@SA?AV?$Local@VUint32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1925  784 054A45A0 ?New@Uint32Array@v8@@SA?AV?$Local@VUint32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1926  785 02EE5BF0 ?New@Uint8Array@v8@@SA?AV?$Local@VUint8Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1927  786 054A3FF0 ?New@Uint8Array@v8@@SA?AV?$Local@VUint8Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1928  787 002BD4E0 ?New@Uint8ClampedArray@v8@@SA?AV?$Local@VUint8ClampedArray@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1929  788 054A4B50 ?New@Uint8ClampedArray@v8@@SA?AV?$Local@VUint8ClampedArray@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1930  789 054A3140 ?New@WasmMemoryMapDescriptor@v8@@SA?AV?$Local@VWasmMemoryMapDescriptor@v8@@@2@PEAVIsolate@2@PEAX@Z
       1931  78A 01E721B0 ?NewBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@W4BackingStoreOnFailureMode@2@@Z
       1932  78B 02EF0700 ?NewBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAX_KP6AX010@Z0@Z
       1933  78C 054A5350 ?NewBackingStore@SharedArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@W4BackingStoreOnFailureMode@2@@Z
       1934  78D 054A5460 ?NewBackingStore@SharedArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAX_KP6AX010@Z0@Z
       1935  78E 03C43220 ?NewContext@node@@YA?AV?$Local@VContext@v8@@@v8@@PEAVIsolate@3@V?$Local@VObjectTemplate@v8@@@3@@Z
       1936  78F 02F1FF60 ?NewDefaultAllocator@Allocator@ArrayBuffer@v8@@SAPEAV123@XZ
       1937  790 02D26590 ?NewExternalOneByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEAVExternalOneByteStringResource@12@@Z
       1938  791 0034FB80 ?NewExternalTwoByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEAVExternalStringResource@12@@Z
       1939  792 00CD5640 ?NewFromInt32@Number@v8@@CA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@H@Z
       1940  793 022FDAF0 ?NewFromOneByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBEW4NewStringType@2@H@Z
       1941  794 0096F790 ?NewFromTwoByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBGW4NewStringType@2@H@Z
       1942  795 054A5780 ?NewFromUint32@Number@v8@@CA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@I@Z
       1943  796 013A58F0 ?NewFromUnsigned@BigInt@v8@@SA?AV?$Local@VBigInt@v8@@@2@PEAVIsolate@2@_K@Z
       1944  797 00712580 ?NewFromUnsigned@Integer@v8@@SA?AV?$Local@VInteger@v8@@@2@PEAVIsolate@2@I@Z
       1945  798 028BBF30 ?NewFromUtf8@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBDW4NewStringType@2@H@Z
       1946  799 00710DF0 ?NewFromUtf8Literal@String@v8@@CA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@PEBDW4NewStringType@2@H@Z
       1947  79A 054A58C0 ?NewFromWords@BigInt@v8@@SA?AV?$MaybeLocal@VBigInt@v8@@@2@V?$Local@VContext@v8@@@2@HHPEB_K@Z
       1948  79B 0095CFB0 ?NewImpl@CppHeapExternal@v8@@CA?AV?$Local@VCppHeapExternal@v8@@@2@PEAVIsolate@2@PEAXW4CppHeapPointerTag@2@@Z
       1949  79C 00E86800 ?NewInstance@DictionaryTemplate@v8@@QEAA?AV?$Local@VObject@v8@@@2@V?$Local@VContext@v8@@@2@V?$span@V?$MaybeLocal@VValue@v8@@@v8@@$0?0@__Cr@std@@@Z
       1950  79D 05492BE0 ?NewInstance@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1951  79E 01012A30 ?NewInstance@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@HQEAV?$Local@VValue@v8@@@2@@Z
       1952  79F 00535FD0 ?NewInstance@ObjectTemplate@v8@@QEAA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1953  7A0 00821930 ?NewInstanceWithSideEffectType@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@HQEAV?$Local@VValue@v8@@@2@W4SideEffectType@2@@Z
       1954  7A1 03C42320 ?NewIsolate@node@@YAPEAVIsolate@v8@@PEAVArrayBufferAllocator@1@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEBVEmbedderSnapshotData@1@AEBUIsolateSettings@1@V?$unique_ptr@VCppHeap@v8@@U?$default_delete@VCppHeap@v8@@@__Cr@std@@@__Cr@std@@@Z
       1955  7A2 03C42430 ?NewIsolate@node@@YAPEAVIsolate@v8@@V?$shared_ptr@VArrayBufferAllocator@node@@@__Cr@std@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEBVEmbedderSnapshotData@1@AEBUIsolateSettings@1@@Z
       1956  7A3 0549E280 ?NewRemoteContext@Context@v8@@SA?AV?$MaybeLocal@VObject@v8@@@2@PEAVIsolate@2@V?$Local@VObjectTemplate@v8@@@2@V?$MaybeLocal@VValue@v8@@@2@@Z
       1957  7A4 0549F100 ?NewRemoteInstance@FunctionTemplate@v8@@QEAA?AV?$MaybeLocal@VObject@v8@@@2@XZ
       1958  7A5 054A3AD0 ?NewResizableBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@_K0@Z
       1959  7A6 054A0120 ?NewWithBacktrackLimit@RegExp@v8@@SA?AV?$MaybeLocal@VRegExp@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@W4Flags@12@I@Z
       1960  7A7 02532190 ?NewWithCFunctionOverloads@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@AEBV?$span@$$CBVCFunction@v8@@$0?0@__Cr@std@@@Z
       1961  7A8 05493B30 ?NewWithCache@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VPrivate@v8@@@2@V?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4SideEffectType@2@@Z
       1962  7A9 054F1800 ?NextInput@OptimizingCompileTaskExecutor@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1963  7AA 054F18C0 ?NextInputIfIsolateMatches@OptimizingCompileTaskExecutor@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1964  7AB 016BD1F0 ?NodesInUse@CrossThreadPersistentRegion@internal@cppgc@@QEBA_KXZ
       1965  7AC 016BD1F0 ?NodesInUse@PersistentRegionBase@internal@cppgc@@QEBA_KXZ
       1966  7AD 03304B10 ?NotifyIsolateDisposal@Recorder@metrics@v8@@UEAAXXZ
       1967  7AE 03F1E850 ?NumberOfGCInfos@GCInfoTable@internal@cppgc@@QEBAGXZ
       1968  7AF 05493460 ?NumberOfHandles@HandleScope@v8@@SAHPEAVIsolate@2@@Z
       1969  7B0 045AEB30 ?NumberOfHeapSpaces@Isolate@v8@@QEAA_KXZ
       1970  7B1 054A66F0 ?NumberOfTrackedHeapObjectTypes@Isolate@v8@@QEAA_KXZ
       1971  7B2 011B7920 ?NumberValue@Value@v8@@QEBA?AV?$Maybe@N@2@V?$Local@VContext@v8@@@2@@Z
       1972  7B3 0E5E8180 ?OOM@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1973  7B4 0549BB20 ?ObjectProtoToString@Object@v8@@QEAA?AV?$MaybeLocal@VString@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1974  7B5 05491450 ?OffsetFromAddress@CagedHeapBase@internal@cppgc@@SA_KPEBX@Z
       1975  7B6 0595EFD0 ?OnBytesReceived@WasmModuleCompilation@v8@@QEAAXPEBE_K@Z
       1976  7B7 0595E660 ?OnBytesReceived@WasmStreaming@v8@@QEAAXPEBE_K@Z
       1977  7B8 03CE36F0 ?OnFatalError@node@@YAXPEBD0@Z
       1978  7B9 05491870 ?Options@ScriptOrigin@v8@@QEBA?AVScriptOriginOptions@2@XZ
       1979  7BA 0E5E8188 ?Other@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1980  7BB 05523680 ?PCIsInV8@Unwinder@v8@@SA_N_KPEBUMemoryRange@2@PEAX@Z
       1981  7BC 0549FC20 ?Parse@Date@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@@Z
       1982  7BD 00C52F30 ?Parse@JSON@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@V?$optional@VScriptOrigin@v8@@@__Cr@std@@@Z
       1983  7BE 004C26C0 ?ParseEncoding@node@@YA?AW4encoding@1@PEAVIsolate@v8@@V?$Local@VValue@v8@@@4@W421@@Z
       1984  7BF 02F1FFE0 ?PerformCheckpoint@MicrotasksScope@v8@@SAXPEAVIsolate@2@@Z
       1985  7C0 0599D4D0 ?PerformMarkingStep@StandaloneTestingHeap@testing@cppgc@@QEAA_NW4EmbedderStackState@3@@Z
       1986  7C1 054A6A40 ?PerformMicrotaskCheckpoint@Isolate@v8@@QEAAXXZ
       1987  7C2 054909D0 ?PostJob@Platform@cppgc@@UEAA?AV?$unique_ptr@VJobHandle@v8@@U?$default_delete@VJobHandle@v8@@@__Cr@std@@@__Cr@std@@W4TaskPriority@v8@@V?$unique_ptr@VJobTask@v8@@U?$default_delete@VJobTask@v8@@@__Cr@std@@@45@@Z
       1988  7C3 05A4AB00 ?PrepareInstall@CompilationDependencies@compiler@internal@v8@@AEAA_NXZ
       1989  7C4 05A4AC20 ?PrepareInstallPredictable@CompilationDependencies@compiler@internal@v8@@AEAA_NXZ
       1990  7C5 03C417C0 ?PrepareStackTraceCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@V?$Local@VArray@v8@@@3@@Z
       1991  7C6 054A8290 ?PreviewEntries@Object@v8@@QEAA?AV?$MaybeLocal@VArray@v8@@@2@PEA_N@Z
       1992  7C7 05998CE0 ?PreviousGCWasConservative@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1993  7C8 05496A60 ?PrintCurrentStackTrace@Message@v8@@SAXPEAVIsolate@2@AEAV?$basic_ostream@DU?$char_traits@D@__Cr@std@@@__Cr@std@@P6A_N0V?$Local@VString@v8@@@2@@Z@Z
       1994  7C9 039AE740 ?Prioritize@OptimizingCompileInputQueue@internal@v8@@QEAAXPEAVIsolate@23@V?$Tagged@VSharedFunctionInfo@internal@v8@@@23@@Z
       1995  7CA 03CA48F0 ?ProcessGlobalArgs@node@@YAHPEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@00W4OptionEnvvarSettings@1@@Z
       1996  7CB 03D9AC30 ?PromiseRejectCallback@node@@YAXVPromiseRejectMessage@v8@@@Z
       1997  7CC 0E5E8190 ?PromiseRejection@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1998  7CD 0095BB20 ?PrototypeTemplate@FunctionTemplate@v8@@QEAA?AV?$Local@VObjectTemplate@v8@@@2@XZ
       1999  7CE 054A94C0 ?QueryObjects@HeapProfiler@v8@@QEAAXV?$Local@VContext@v8@@@2@PEAVQueryObjectPredicate@2@PEAV?$vector@V?$Global@VObject@v8@@@v8@@V?$allocator@V?$Global@VObject@v8@@@v8@@@__Cr@std@@@__Cr@std@@@Z
       2000  7CF 05490A90 ?QuickIsFalse@Value@v8@@AEBA_NXZ
       2001  7D0 05490A50 ?QuickIsNull@Value@v8@@AEBA_NXZ
       2002  7D1 05490A60 ?QuickIsNullOrUndefined@Value@v8@@AEBA_NXZ
       2003  7D2 05490AA0 ?QuickIsString@Value@v8@@AEBA_NXZ
       2004  7D3 05490A80 ?QuickIsTrue@Value@v8@@AEBA_NXZ
       2005  7D4 05490A40 ?QuickIsUndefined@Value@v8@@AEBA_NXZ
       2006  7D5 054A76A0 ?RangeError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2007  7D6 05495AF0 ?ReThrow@TryCatch@v8@@QEAA?AV?$Local@VValue@v8@@@2@XZ
       2008  7D7 05497D20 ?ReadDouble@ValueDeserializer@v8@@QEAA_NPEAN@Z
       2009  7D8 000318C0 ?ReadHeader@ValueDeserializer@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@@Z
       2010  7D9 05497760 ?ReadHostObject@Delegate@ValueDeserializer@v8@@UEAA?AV?$MaybeLocal@VObject@v8@@@3@PEAVIsolate@3@@Z
       2011  7DA 01329CD0 ?ReadOnlyPrototype@FunctionTemplate@v8@@QEAAXXZ
       2012  7DB 0174FCF0 ?ReadRawBytes@ValueDeserializer@v8@@QEAA_N_KPEAPEBX@Z
       2013  7DC 013A58C0 ?ReadUint32@ValueDeserializer@v8@@QEAA_NPEAI@Z
       2014  7DD 05497D10 ?ReadUint64@ValueDeserializer@v8@@QEAA_NPEA_K@Z
       2015  7DE 00032050 ?ReadValue@ValueDeserializer@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2016  7DF 054976B0 ?ReallocateBufferMemory@Delegate@ValueSerializer@v8@@UEAAPEAXPEAX_KPEA_K@Z
       2017  7E0 02663560 ?RecordDependency@CompilationDependencies@compiler@internal@v8@@QEAAXPEBVCompilationDependency@234@@Z
       2018  7E1 054A7800 ?ReferenceError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2019  7E2 02D65CF0 ?RefillFreeList@PersistentRegionBase@internal@cppgc@@AEAAXXZ
       2020  7E3 00806D60 ?RefillFreeListAndAllocateNode@PersistentRegionBase@internal@cppgc@@IEAAPEAVPersistentNode@23@PEAXP6AXAEAVRootVisitor@23@PEBX@Z@Z
       2021  7E4 00A32160 ?RegisterAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAAAEAVJitAllocation@234@_K0W4JitAllocationType@234@@Z
       2022  7E5 03C44960 ?RegisterContext@node@@YAXPEAVEnvironment@1@V?$Local@VContext@v8@@@v8@@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@2@Z
       2023  7E6 00747AD0 ?RegisterExtension@v8@@YAXV?$unique_ptr@VExtension@v8@@U?$default_delete@VExtension@v8@@@__Cr@std@@@__Cr@std@@@Z
       2024  7E7 033CF450 ?RegisterExternalReferences@ModuleWrap@loader@node@@SAXPEAVExternalReferenceRegistry@3@@Z
       2025  7E8 025285D0 ?RegisterInstructionStreamAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0_N@Z
       2026  7E9 025285F0 ?RegisterJitAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0W4JitAllocationType@123@_N@Z
       2027  7EA 054EED20 ?RegisterJitAllocationForTesting@ThreadIsolation@internal@v8@@SAX_K0@Z
       2028  7EB 00A32040 ?RegisterJitAllocations@ThreadIsolation@internal@v8@@SAX_KAEBV?$vector@_KV?$allocator@_K@__Cr@std@@@__Cr@std@@W4JitAllocationType@123@@Z
       2029  7EC 006040F0 ?RegisterJitPage@ThreadIsolation@internal@v8@@SAX_K0@Z
       2030  7ED 0002BD90 ?RegisterNewGCInfo@GCInfoTable@internal@cppgc@@QEAAGAEAU?$atomic@G@__Cr@std@@AEBUGCInfo@23@@Z
       2031  7EE 03304B10 ?RegisterWeakCallback@Visitor@cppgc@@UEAAXP6AXAEBVLivenessBroker@2@PEBX@Z1@Z
       2032  7EF 054A2000 ?Reject@Resolver@Promise@v8@@QEAA?AV?$Maybe@_N@3@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@@Z
       2033  7F0 0174FCB0 ?Release@ValueSerializer@v8@@QEAA?AU?$pair@PEAE_K@__Cr@std@@XZ
       2034  7F1 00A99910 ?ReleaseSharedImmutableBackingStores@ValueSerializer@v8@@QEAA?AV?$vector@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@V?$allocator@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@23@@__Cr@std@@XZ
       2035  7F2 005AD4C0 ?RemoveBeforeCallEnteredCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
       2036  7F3 037F2590 ?RemoveBuildEmbedderGraphCallback@HeapProfiler@v8@@QEAAXP6AXPEAVIsolate@2@PEAVEmbedderGraph@2@PEAX@Z2@Z
       2037  7F4 005AFBE0 ?RemoveCallCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
       2038  7F5 011B7F90 ?RemoveEnvironmentCleanupHook@node@@YAXPEAVIsolate@v8@@P6AXPEAX@Z1@Z
       2039  7F6 03C479C0 ?RemoveEnvironmentCleanupHookInternal@node@@YAXPEAUACHHandle@1@@Z
       2040  7F7 00586620 ?RemoveGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z@Z
       2041  7F8 0393D6A0 ?RemoveGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z3@Z
       2042  7F9 005866A0 ?RemoveGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z@Z
       2043  7FA 054A5ED0 ?RemoveGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z3@Z
       2044  7FB 033C9780 ?RemoveMessageListeners@Isolate@v8@@QEAAXP6AXV?$Local@VMessage@v8@@@2@V?$Local@VValue@v8@@@2@@Z@Z
       2045  7FC 054A6BC0 ?RemoveMicrotasksCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@PEAX@Z1@Z
       2046  7FD 0082F2C0 ?RemoveNearHeapLimitCallback@Isolate@v8@@QEAAXP6A_KPEAX_K1@Z1@Z
       2047  7FE 03830140 ?RemovePrototype@FunctionTemplate@v8@@QEAAXXZ
       2048  7FF 054A5F70 ?RequestGarbageCollectionForTesting@Isolate@v8@@QEAAXW4GarbageCollectionType@12@@Z
       2049  800 054A5FF0 ?RequestGarbageCollectionForTesting@Isolate@v8@@QEAAXW4GarbageCollectionType@12@W4EmbedderStackState@cppgc@@@Z
       2050  801 054A5F40 ?RequestInterrupt@Isolate@v8@@QEAAXP6AXPEAV12@PEAX@Z1@Z
       2051  802 03C47A70 ?RequestInterrupt@node@@YAXPEAVEnvironment@1@P6AXPEAX@Z1@Z
       2052  803 05491DA0 ?Reset@LongTaskStats@metrics@v8@@SAXPEAVIsolate@3@@Z
       2053  804 00262EC0 ?Reset@TryCatch@v8@@QEAAXXZ
       2054  805 0599DB00 ?ResetForTesting@AgeTable@internal@cppgc@@QEAAXXZ
       2055  806 05495AB0 ?ResetInternal@TryCatch@v8@@AEAAXXZ
       2056  807 054F18D0 ?ResetJob@OptimizingCompileTaskExecutor@internal@v8@@QEAAXAEAUOptimizingCompileTaskState@23@@Z
       2057  808 01F67050 ?Resize@ExplicitManagementImpl@internal@cppgc@@CA_NPEAX_K@Z
       2058  809 033AE0B0 ?Resize@GCInfoTable@internal@cppgc@@AEAAXXZ
       2059  80A 005319E0 ?Resolve@Resolver@Promise@v8@@QEAA?AV?$Maybe@_N@3@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@@Z
       2060  80B 0380F3C0 ?ResolveModule@ModuleWrap@loader@node@@CA?AV?$Maybe@PEAVModuleWrap@loader@node@@@v8@@V?$Local@VContext@v8@@@5@V?$Local@VString@v8@@@5@V?$Local@VFixedArray@v8@@@5@V?$Local@VModule@v8@@@5@@Z
