
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
       1912  777 054B36F0 ?New@Proxy@v8@@SA?AV?$MaybeLocal@VProxy@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VObject@v8@@@2@1@Z
       1913  778 005F0B70 ?New@RegExp@v8@@SA?AV?$MaybeLocal@VRegExp@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@W4Flags@12@@Z
       1914  779 0035C760 ?New@Resolver@Promise@v8@@SA?AV?$MaybeLocal@VResolver@Promise@v8@@@3@V?$Local@VContext@v8@@@3@@Z
       1915  77A 032DA1D0 ?New@Set@v8@@SA?AV?$Local@VSet@v8@@@2@PEAVIsolate@2@@Z
       1916  77B 054B6250 ?New@SharedArrayBuffer@v8@@SA?AV?$Local@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@Z
       1917  77C 054B6150 ?New@SharedArrayBuffer@v8@@SA?AV?$Local@VSharedArrayBuffer@v8@@@2@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@@Z
       1918  77D 00791DF0 ?New@Signature@v8@@SA?AV?$Local@VSignature@v8@@@2@PEAVIsolate@2@V?$Local@VFunctionTemplate@v8@@@2@@Z
       1919  77E 054B08A0 ?New@StringObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1920  77F 054B6570 ?New@Symbol@v8@@SA?AV?$Local@VSymbol@v8@@@2@PEAVIsolate@2@V?$Local@VString@v8@@@2@@Z
       1921  780 054B08A0 ?New@SymbolObject@v8@@SA?AV?$Local@VValue@v8@@@2@PEAVIsolate@2@V?$Local@VSymbol@v8@@@2@@Z
       1922  781 054B52D0 ?New@Uint16Array@v8@@SA?AV?$Local@VUint16Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1923  782 054B53A0 ?New@Uint16Array@v8@@SA?AV?$Local@VUint16Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1924  783 03984C90 ?New@Uint32Array@v8@@SA?AV?$Local@VUint32Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1925  784 054B5610 ?New@Uint32Array@v8@@SA?AV?$Local@VUint32Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1926  785 02EED4C0 ?New@Uint8Array@v8@@SA?AV?$Local@VUint8Array@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1927  786 054B5060 ?New@Uint8Array@v8@@SA?AV?$Local@VUint8Array@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1928  787 002BD4E0 ?New@Uint8ClampedArray@v8@@SA?AV?$Local@VUint8ClampedArray@v8@@@2@V?$Local@VArrayBuffer@v8@@@2@_K1@Z
       1929  788 054B5BC0 ?New@Uint8ClampedArray@v8@@SA?AV?$Local@VUint8ClampedArray@v8@@@2@V?$Local@VSharedArrayBuffer@v8@@@2@_K1@Z
       1930  789 054B41B0 ?New@WasmMemoryMapDescriptor@v8@@SA?AV?$Local@VWasmMemoryMapDescriptor@v8@@@2@PEAVIsolate@2@PEAX@Z
       1931  78A 01E79A80 ?NewBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@W4BackingStoreOnFailureMode@2@@Z
       1932  78B 02EF7FD0 ?NewBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAX_KP6AX010@Z0@Z
       1933  78C 054B63C0 ?NewBackingStore@SharedArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAVIsolate@2@_KW4BackingStoreInitializationMode@2@W4BackingStoreOnFailureMode@2@@Z
       1934  78D 054B64D0 ?NewBackingStore@SharedArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@PEAX_KP6AX010@Z0@Z
       1935  78E 03C543B0 ?NewContext@node@@YA?AV?$Local@VContext@v8@@@v8@@PEAVIsolate@3@V?$Local@VObjectTemplate@v8@@@3@@Z
       1936  78F 02F27830 ?NewDefaultAllocator@Allocator@ArrayBuffer@v8@@SAPEAV123@XZ
       1937  790 02D2DE60 ?NewExternalOneByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEAVExternalOneByteStringResource@12@@Z
       1938  791 0034FB80 ?NewExternalTwoByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEAVExternalStringResource@12@@Z
       1939  792 00CD6BB0 ?NewFromInt32@Number@v8@@CA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@H@Z
       1940  793 023053C0 ?NewFromOneByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBEW4NewStringType@2@H@Z
       1941  794 00970BF0 ?NewFromTwoByte@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBGW4NewStringType@2@H@Z
       1942  795 054B67F0 ?NewFromUint32@Number@v8@@CA?AV?$Local@VNumber@v8@@@2@PEAVIsolate@2@I@Z
       1943  796 013ACC40 ?NewFromUnsigned@BigInt@v8@@SA?AV?$Local@VBigInt@v8@@@2@PEAVIsolate@2@_K@Z
       1944  797 00712580 ?NewFromUnsigned@Integer@v8@@SA?AV?$Local@VInteger@v8@@@2@PEAVIsolate@2@I@Z
       1945  798 028C3800 ?NewFromUtf8@String@v8@@SA?AV?$MaybeLocal@VString@v8@@@2@PEAVIsolate@2@PEBDW4NewStringType@2@H@Z
       1946  799 00710DF0 ?NewFromUtf8Literal@String@v8@@CA?AV?$Local@VString@v8@@@2@PEAVIsolate@2@PEBDW4NewStringType@2@H@Z
       1947  79A 054B6930 ?NewFromWords@BigInt@v8@@SA?AV?$MaybeLocal@VBigInt@v8@@@2@V?$Local@VContext@v8@@@2@HHPEB_K@Z
       1948  79B 0095E410 ?NewImpl@CppHeapExternal@v8@@CA?AV?$Local@VCppHeapExternal@v8@@@2@PEAVIsolate@2@PEAXW4CppHeapPointerTag@2@@Z
       1949  79C 00E87D70 ?NewInstance@DictionaryTemplate@v8@@QEAA?AV?$Local@VObject@v8@@@2@V?$Local@VContext@v8@@@2@V?$span@V?$MaybeLocal@VValue@v8@@@v8@@$0?0@__Cr@std@@@Z
       1950  79D 054A3C50 ?NewInstance@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1951  79E 01014E40 ?NewInstance@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@HQEAV?$Local@VValue@v8@@@2@@Z
       1952  79F 00535FD0 ?NewInstance@ObjectTemplate@v8@@QEAA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1953  7A0 00821920 ?NewInstanceWithSideEffectType@Function@v8@@QEBA?AV?$MaybeLocal@VObject@v8@@@2@V?$Local@VContext@v8@@@2@HQEAV?$Local@VValue@v8@@@2@W4SideEffectType@2@@Z
       1954  7A1 03C534B0 ?NewIsolate@node@@YAPEAVIsolate@v8@@PEAVArrayBufferAllocator@1@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEBVEmbedderSnapshotData@1@AEBUIsolateSettings@1@V?$unique_ptr@VCppHeap@v8@@U?$default_delete@VCppHeap@v8@@@__Cr@std@@@__Cr@std@@@Z
       1955  7A2 03C535C0 ?NewIsolate@node@@YAPEAVIsolate@v8@@V?$shared_ptr@VArrayBufferAllocator@node@@@__Cr@std@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEBVEmbedderSnapshotData@1@AEBUIsolateSettings@1@@Z
       1956  7A3 054AF2F0 ?NewRemoteContext@Context@v8@@SA?AV?$MaybeLocal@VObject@v8@@@2@PEAVIsolate@2@V?$Local@VObjectTemplate@v8@@@2@V?$MaybeLocal@VValue@v8@@@2@@Z
       1957  7A4 054B0170 ?NewRemoteInstance@FunctionTemplate@v8@@QEAA?AV?$MaybeLocal@VObject@v8@@@2@XZ
       1958  7A5 054B4B40 ?NewResizableBackingStore@ArrayBuffer@v8@@SA?AV?$unique_ptr@VBackingStore@v8@@U?$default_delete@VBackingStore@v8@@@__Cr@std@@@__Cr@std@@_K0@Z
       1959  7A6 054B1190 ?NewWithBacktrackLimit@RegExp@v8@@SA?AV?$MaybeLocal@VRegExp@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@W4Flags@12@I@Z
       1960  7A7 02539A60 ?NewWithCFunctionOverloads@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4ConstructorBehavior@2@W4SideEffectType@2@AEBV?$span@$$CBVCFunction@v8@@$0?0@__Cr@std@@@Z
       1961  7A8 054A4BA0 ?NewWithCache@FunctionTemplate@v8@@SA?AV?$Local@VFunctionTemplate@v8@@@2@PEAVIsolate@2@P6AXAEBV?$FunctionCallbackInfo@VValue@v8@@@2@@ZV?$Local@VPrivate@v8@@@2@V?$Local@VValue@v8@@@2@V?$Local@VSignature@v8@@@2@HW4SideEffectType@2@@Z
       1962  7A9 05502860 ?NextInput@OptimizingCompileTaskExecutor@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1963  7AA 05502920 ?NextInputIfIsolateMatches@OptimizingCompileTaskExecutor@internal@v8@@QEAAPEAVTurbofanCompilationJob@23@AEAUOptimizingCompileTaskState@23@@Z
       1964  7AB 01115AE0 ?NodesInUse@CrossThreadPersistentRegion@internal@cppgc@@QEBA_KXZ
       1965  7AC 01115AE0 ?NodesInUse@PersistentRegionBase@internal@cppgc@@QEBA_KXZ
       1966  7AD 0330B960 ?NotifyIsolateDisposal@Recorder@metrics@v8@@UEAAXXZ
       1967  7AE 03F2F9E0 ?NumberOfGCInfos@GCInfoTable@internal@cppgc@@QEBAGXZ
       1968  7AF 054A44D0 ?NumberOfHandles@HandleScope@v8@@SAHPEAVIsolate@2@@Z
       1969  7B0 045BFCC0 ?NumberOfHeapSpaces@Isolate@v8@@QEAA_KXZ
       1970  7B1 054B7760 ?NumberOfTrackedHeapObjectTypes@Isolate@v8@@QEAA_KXZ
       1971  7B2 011BB740 ?NumberValue@Value@v8@@QEBA?AV?$Maybe@N@2@V?$Local@VContext@v8@@@2@@Z
       1972  7B3 0E607180 ?OOM@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1973  7B4 054ACB90 ?ObjectProtoToString@Object@v8@@QEAA?AV?$MaybeLocal@VString@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       1974  7B5 054A24C0 ?OffsetFromAddress@CagedHeapBase@internal@cppgc@@SA_KPEBX@Z
       1975  7B6 05970030 ?OnBytesReceived@WasmModuleCompilation@v8@@QEAAXPEBE_K@Z
       1976  7B7 0596F6C0 ?OnBytesReceived@WasmStreaming@v8@@QEAAXPEBE_K@Z
       1977  7B8 03CF4880 ?OnFatalError@node@@YAXPEBD0@Z
       1978  7B9 054A28E0 ?Options@ScriptOrigin@v8@@QEBA?AVScriptOriginOptions@2@XZ
       1979  7BA 0E607188 ?Other@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1980  7BB 055346E0 ?PCIsInV8@Unwinder@v8@@SA_N_KPEBUMemoryRange@2@PEAX@Z
       1981  7BC 054B0C90 ?Parse@Date@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@@Z
       1982  7BD 00C544A0 ?Parse@JSON@v8@@SA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VString@v8@@@2@V?$optional@VScriptOrigin@v8@@@__Cr@std@@@Z
       1983  7BE 004C26C0 ?ParseEncoding@node@@YA?AW4encoding@1@PEAVIsolate@v8@@V?$Local@VValue@v8@@@4@W421@@Z
       1984  7BF 02F278B0 ?PerformCheckpoint@MicrotasksScope@v8@@SAXPEAVIsolate@2@@Z
       1985  7C0 059AE530 ?PerformMarkingStep@StandaloneTestingHeap@testing@cppgc@@QEAA_NW4EmbedderStackState@3@@Z
       1986  7C1 054B7AB0 ?PerformMicrotaskCheckpoint@Isolate@v8@@QEAAXXZ
       1987  7C2 054A1A40 ?PostJob@Platform@cppgc@@UEAA?AV?$unique_ptr@VJobHandle@v8@@U?$default_delete@VJobHandle@v8@@@__Cr@std@@@__Cr@std@@W4TaskPriority@v8@@V?$unique_ptr@VJobTask@v8@@U?$default_delete@VJobTask@v8@@@__Cr@std@@@45@@Z
       1988  7C3 05A5BB60 ?PrepareInstall@CompilationDependencies@compiler@internal@v8@@AEAA_NXZ
       1989  7C4 05A5BC80 ?PrepareInstallPredictable@CompilationDependencies@compiler@internal@v8@@AEAA_NXZ
       1990  7C5 03C52950 ?PrepareStackTraceCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@V?$Local@VArray@v8@@@3@@Z
       1991  7C6 054B9300 ?PreviewEntries@Object@v8@@QEAA?AV?$MaybeLocal@VArray@v8@@@2@PEA_N@Z
       1992  7C7 059A9D40 ?PreviousGCWasConservative@HeapState@subtle@cppgc@@SA_NAEBVHeapHandle@3@@Z
       1993  7C8 054A7AD0 ?PrintCurrentStackTrace@Message@v8@@SAXPEAVIsolate@2@AEAV?$basic_ostream@DU?$char_traits@D@__Cr@std@@@__Cr@std@@P6A_N0V?$Local@VString@v8@@@2@@Z@Z
       1994  7C9 039BF850 ?Prioritize@OptimizingCompileInputQueue@internal@v8@@QEAAXPEAVIsolate@23@V?$Tagged@VSharedFunctionInfo@internal@v8@@@23@@Z
       1995  7CA 03CB5A80 ?ProcessGlobalArgs@node@@YAHPEAV?$vector@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@__Cr@std@@V?$allocator@D@23@@__Cr@std@@@23@@__Cr@std@@00W4OptionEnvvarSettings@1@@Z
       1996  7CB 03DABDC0 ?PromiseRejectCallback@node@@YAXVPromiseRejectMessage@v8@@@Z
       1997  7CC 0E607190 ?PromiseRejection@ReasonEnum@Paused@API@Debugger@protocol@v8_inspector@@3PEBDEB
       1998  7CD 0095CF80 ?PrototypeTemplate@FunctionTemplate@v8@@QEAA?AV?$Local@VObjectTemplate@v8@@@2@XZ
       1999  7CE 054BA530 ?QueryObjects@HeapProfiler@v8@@QEAAXV?$Local@VContext@v8@@@2@PEAVQueryObjectPredicate@2@PEAV?$vector@V?$Global@VObject@v8@@@v8@@V?$allocator@V?$Global@VObject@v8@@@v8@@@__Cr@std@@@__Cr@std@@@Z
       2000  7CF 054A1B00 ?QuickIsFalse@Value@v8@@AEBA_NXZ
       2001  7D0 054A1AC0 ?QuickIsNull@Value@v8@@AEBA_NXZ
       2002  7D1 054A1AD0 ?QuickIsNullOrUndefined@Value@v8@@AEBA_NXZ
       2003  7D2 054A1B10 ?QuickIsString@Value@v8@@AEBA_NXZ
       2004  7D3 054A1AF0 ?QuickIsTrue@Value@v8@@AEBA_NXZ
       2005  7D4 054A1AB0 ?QuickIsUndefined@Value@v8@@AEBA_NXZ
       2006  7D5 054B8710 ?RangeError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2007  7D6 054A6B60 ?ReThrow@TryCatch@v8@@QEAA?AV?$Local@VValue@v8@@@2@XZ
       2008  7D7 054A8D90 ?ReadDouble@ValueDeserializer@v8@@QEAA_NPEAN@Z
       2009  7D8 000318C0 ?ReadHeader@ValueDeserializer@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@@Z
       2010  7D9 054A87D0 ?ReadHostObject@Delegate@ValueDeserializer@v8@@UEAA?AV?$MaybeLocal@VObject@v8@@@3@PEAVIsolate@3@@Z
       2011  7DA 01330FA0 ?ReadOnlyPrototype@FunctionTemplate@v8@@QEAAXXZ
       2012  7DB 017573F0 ?ReadRawBytes@ValueDeserializer@v8@@QEAA_N_KPEAPEBX@Z
       2013  7DC 013ACC10 ?ReadUint32@ValueDeserializer@v8@@QEAA_NPEAI@Z
       2014  7DD 054A8D80 ?ReadUint64@ValueDeserializer@v8@@QEAA_NPEA_K@Z
       2015  7DE 00032050 ?ReadValue@ValueDeserializer@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2016  7DF 054A8720 ?ReallocateBufferMemory@Delegate@ValueSerializer@v8@@UEAAPEAXPEAX_KPEA_K@Z
       2017  7E0 0266AE30 ?RecordDependency@CompilationDependencies@compiler@internal@v8@@QEAAXPEBVCompilationDependency@234@@Z
       2018  7E1 054B8870 ?ReferenceError@Exception@v8@@SA?AV?$Local@VValue@v8@@@2@V?$Local@VString@v8@@@2@V32@@Z
       2019  7E2 02D6D5C0 ?RefillFreeList@PersistentRegionBase@internal@cppgc@@AEAAXXZ
       2020  7E3 00806D50 ?RefillFreeListAndAllocateNode@PersistentRegionBase@internal@cppgc@@IEAAPEAVPersistentNode@23@PEAXP6AXAEAVRootVisitor@23@PEBX@Z@Z
       2021  7E4 00A336D0 ?RegisterAllocation@JitPageReference@ThreadIsolation@internal@v8@@QEAAAEAVJitAllocation@234@_K0W4JitAllocationType@234@@Z
       2022  7E5 03C55AF0 ?RegisterContext@node@@YAXPEAVEnvironment@1@V?$Local@VContext@v8@@@v8@@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@2@Z
       2023  7E6 00747AD0 ?RegisterExtension@v8@@YAXV?$unique_ptr@VExtension@v8@@U?$default_delete@VExtension@v8@@@__Cr@std@@@__Cr@std@@@Z
       2024  7E7 033D62A0 ?RegisterExternalReferences@ModuleWrap@loader@node@@SAXPEAVExternalReferenceRegistry@3@@Z
       2025  7E8 0252FEA0 ?RegisterInstructionStreamAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0_N@Z
       2026  7E9 0252FEC0 ?RegisterJitAllocation@ThreadIsolation@internal@v8@@SA?AVWritableJitAllocation@23@_K0W4JitAllocationType@123@_N@Z
       2027  7EA 054FFD80 ?RegisterJitAllocationForTesting@ThreadIsolation@internal@v8@@SAX_K0@Z
       2028  7EB 00A335B0 ?RegisterJitAllocations@ThreadIsolation@internal@v8@@SAX_KAEBV?$vector@_KV?$allocator@_K@__Cr@std@@@__Cr@std@@W4JitAllocationType@123@@Z
       2029  7EC 006040F0 ?RegisterJitPage@ThreadIsolation@internal@v8@@SAX_K0@Z
       2030  7ED 0002BD90 ?RegisterNewGCInfo@GCInfoTable@internal@cppgc@@QEAAGAEAU?$atomic@G@__Cr@std@@AEBUGCInfo@23@@Z
       2031  7EE 0330B960 ?RegisterWeakCallback@Visitor@cppgc@@UEAAXP6AXAEBVLivenessBroker@2@PEBX@Z1@Z
       2032  7EF 054B3070 ?Reject@Resolver@Promise@v8@@QEAA?AV?$Maybe@_N@3@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@@Z
       2033  7F0 017573B0 ?Release@ValueSerializer@v8@@QEAA?AU?$pair@PEAE_K@__Cr@std@@XZ
       2034  7F1 00A9AE80 ?ReleaseSharedImmutableBackingStores@ValueSerializer@v8@@QEAA?AV?$vector@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@V?$allocator@V?$shared_ptr@VBackingStore@v8@@@__Cr@std@@@23@@__Cr@std@@XZ
       2035  7F2 005AD4C0 ?RemoveBeforeCallEnteredCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
       2036  7F3 038027A0 ?RemoveBuildEmbedderGraphCallback@HeapProfiler@v8@@QEAAXP6AXPEAVIsolate@2@PEAVEmbedderGraph@2@PEAX@Z2@Z
       2037  7F4 005AFBE0 ?RemoveCallCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@@Z@Z
       2038  7F5 011BBDB0 ?RemoveEnvironmentCleanupHook@node@@YAXPEAVIsolate@v8@@P6AXPEAX@Z1@Z
       2039  7F6 03C58B50 ?RemoveEnvironmentCleanupHookInternal@node@@YAXPEAUACHHandle@1@@Z
       2040  7F7 00586620 ?RemoveGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z@Z
       2041  7F8 0394E7B0 ?RemoveGCEpilogueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z3@Z
       2042  7F9 005866A0 ?RemoveGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@@Z@Z
       2043  7FA 054B6F40 ?RemoveGCPrologueCallback@Isolate@v8@@QEAAXP6AXPEAV12@W4GCType@2@W4GCCallbackFlags@2@PEAX@Z3@Z
       2044  7FB 033D05D0 ?RemoveMessageListeners@Isolate@v8@@QEAAXP6AXV?$Local@VMessage@v8@@@2@V?$Local@VValue@v8@@@2@@Z@Z
       2045  7FC 054B7C30 ?RemoveMicrotasksCompletedCallback@Isolate@v8@@QEAAXP6AXPEAV12@PEAX@Z1@Z
       2046  7FD 0082F2B0 ?RemoveNearHeapLimitCallback@Isolate@v8@@QEAAXP6A_KPEAX_K1@Z1@Z
       2047  7FE 03840D40 ?RemovePrototype@FunctionTemplate@v8@@QEAAXXZ
       2048  7FF 054B6FE0 ?RequestGarbageCollectionForTesting@Isolate@v8@@QEAAXW4GarbageCollectionType@12@@Z
       2049  800 054B7060 ?RequestGarbageCollectionForTesting@Isolate@v8@@QEAAXW4GarbageCollectionType@12@W4EmbedderStackState@cppgc@@@Z
       2050  801 054B6FB0 ?RequestInterrupt@Isolate@v8@@QEAAXP6AXPEAV12@PEAX@Z1@Z
       2051  802 03C58C00 ?RequestInterrupt@node@@YAXPEAVEnvironment@1@P6AXPEAX@Z1@Z
       2052  803 054A2E10 ?Reset@LongTaskStats@metrics@v8@@SAXPEAVIsolate@3@@Z
       2053  804 00262EC0 ?Reset@TryCatch@v8@@QEAAXXZ
       2054  805 059AEB60 ?ResetForTesting@AgeTable@internal@cppgc@@QEAAXXZ
       2055  806 054A6B20 ?ResetInternal@TryCatch@v8@@AEAAXXZ
       2056  807 05502930 ?ResetJob@OptimizingCompileTaskExecutor@internal@v8@@QEAAXAEAUOptimizingCompileTaskState@23@@Z
       2057  808 01F6E920 ?Resize@ExplicitManagementImpl@internal@cppgc@@CA_NPEAX_K@Z
       2058  809 033B4F00 ?Resize@GCInfoTable@internal@cppgc@@AEAAXXZ
       2059  80A 005319E0 ?Resolve@Resolver@Promise@v8@@QEAA?AV?$Maybe@_N@3@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@@Z
       2060  80B 0381FFC0 ?ResolveModule@ModuleWrap@loader@node@@CA?AV?$Maybe@PEAVModuleWrap@loader@node@@@v8@@V?$Local@VContext@v8@@@5@V?$Local@VString@v8@@@5@V?$Local@VFixedArray@v8@@@5@V?$Local@VModule@v8@@@5@@Z
       2061  80C 0381FF00 ?ResolveModuleCallback@ModuleWrap@loader@node@@CA?AV?$MaybeLocal@VModule@v8@@@v8@@V?$Local@VContext@v8@@@5@V?$Local@VString@v8@@@5@V?$Local@VFixedArray@v8@@@5@V?$Local@VModule@v8@@@5@@Z
       2062  80D 03CB0240 ?ResolveSourceCallback@ModuleWrap@loader@node@@CA?AV?$MaybeLocal@VObject@v8@@@v8@@V?$Local@VContext@v8@@@5@V?$Local@VString@v8@@@5@V?$Local@VFixedArray@v8@@@5@V?$Local@VModule@v8@@@5@@Z
       2063  80E 035587B0 ?ResourceName@ScriptOrigin@v8@@QEBA?AV?$Local@VValue@v8@@@2@XZ
       2064  80F 0330B960 ?RestoreOriginalHeapLimit@Isolate@v8@@QEAAXXZ
       2065  810 054B3530 ?Result@Promise@v8@@QEAA?AV?$Local@VValue@v8@@@2@XZ
       2066  811 054B6C70 ?RetryCustomAllocate@Isolate@v8@@QEAA_NV?$function@$$A6A_NXZ@__Cr@std@@@Z
       2067  812 03679260 ?ReturnInfo@CFunction@v8@@QEBAAEBVCTypeInfo@2@XZ
       2068  813 0355D540 ?ReturnInfo@CFunctionInfo@v8@@QEBAAEBVCTypeInfo@2@XZ
       2069  814 054B36E0 ?Revoke@Proxy@v8@@QEAAXXZ
       2070  815 054E1F40 ?Round@Xsum@internal@v8@@QEAANXZ
       2071  816 054A67E0 ?Run@ConsumeCodeCacheTask@ScriptCompiler@v8@@QEAAXXZ
       2072  817 0395A350 ?Run@Script@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@@Z
       2073  818 00713CD0 ?Run@Script@v8@@QEAA?AV?$MaybeLocal@VValue@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VData@v8@@@2@@Z
       2074  819 001DB4C0 ?Run@ScriptStreamingTask@ScriptCompiler@v8@@QEAAXXZ
       2075  81A 038E2260 ?RunAtExit@node@@YAXPEAVEnvironment@1@@Z
       2076  81B 00503D00 ?RunCompilationJob@OptimizingCompileTaskExecutor@internal@v8@@QEAAXAEAUOptimizingCompileTaskState@23@PEAVIsolate@23@AEAVLocalIsolate@23@PEAVTurbofanCompilationJob@23@@Z
       2077  81C 054AB990 ?SameValue@Value@v8@@QEBA_NV?$Local@VValue@v8@@@2@@Z
       2078  81D 054B4AF0 ?SandboxContains@IsolateGroup@v8@@QEBA_NPEAX@Z
       2079  81E 054AE670 ?ScriptId@Function@v8@@QEBAHXZ
       2080  81F 008DD110 ?ScriptId@Module@v8@@QEBAHXZ
       2081  820 00710F80 ?ScriptId@Script@v8@@QEBAHXZ
       2082  821 0365CC30 ?ScriptId@ScriptOrigin@v8@@QEBAHXZ
       2083  822 054A56A0 ?ScriptId@UnboundModuleScript@v8@@QEBAHXZ
       2084  823 054A5520 ?ScriptId@UnboundScript@v8@@QEBAHXZ
       2085  824 054B0370 ?SealAndPrepareForPromotionToReadOnly@FunctionTemplate@v8@@QEAAXXZ
       2086  825 054B0340 ?SealAndPrepareForPromotionToReadOnly@ObjectTemplate@v8@@QEAAXXZ
       2087  826 03BD25C0 ?SelfSize@ModuleWrap@loader@node@@UEBA_KXZ
       2088  827 054B3A20 ?Serialize@CompiledWasmModule@v8@@QEAA?AUOwnedBuffer@2@XZ
       2089  828 054B9920 ?Serialize@CpuProfile@v8@@QEBAXPEAVOutputStream@2@W4SerializationFormat@12@@Z
       2090  829 054BA420 ?Serialize@HeapSnapshot@v8@@QEBAXPEAVOutputStream@2@W4SerializationFormat@12@@Z
       2091  82A 054B1B10 ?Set@Map@v8@@QEAA?AV?$MaybeLocal@VMap@v8@@@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@1@Z
       2092  82B 0379EC10 ?Set@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@IV?$Local@VValue@v8@@@2@@Z
       2093  82C 00201450 ?Set@Object@v8@@QEAA?AV?$Maybe@_N@2@V?$Local@VContext@v8@@@2@V?$Local@VValue@v8@@@2@1@Z
